#timestamp [ns],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1743989209330440000,0.028230369091033936,-0.021572262048721313,0.8953820466995239,-0.7843939661979675,-0.029938699677586555,-9.770793914794922
1743989209374852000,0.03222523257136345,0.004793836269527674,0.8881913423538208,-0.7640356421470642,0.8490615487098694,-9.795942306518555
1743989209414188000,0.03622009605169296,-0.004261187743395567,0.7535644173622131,-0.1808297485113144,0.08023571968078613,-9.075018882751465
1743989209459841000,0.004128025844693184,-0.028763016685843468,0.686450719833374,-0.04790192097425461,0.2586703598499298,-9.349257469177246
1743989209500664000,0.0054596466943621635,0.006125457584857941,0.5520901083946228,-0.18561993539333344,-0.5029701590538025,-8.678630828857422
1743989209541433000,0.012916725128889084,-0.009987158700823784,0.5899081826210022,0.3736349642276764,-0.015568124130368233,-10.694103240966797
1743989209580871000,-0.00439434964209795,-0.0013316211989149451,0.4277167320251465,-0.9951623678207397,-0.3077698349952698,-10.0414400100708
1743989209623391000,-0.00226375600323081,-0.000932134804315865,0.5173348188400269,-0.3317207992076874,-0.252682626247406,-9.455839157104492
1743989209665958000,0.02050696685910225,-0.014381508342921734,0.47299185395240784,-0.5197358131408691,0.1413106620311737,-9.95042610168457
1743989209703255000,0.022104911506175995,-0.012384076602756977,0.44622623920440674,0.05748230218887329,0.8622345328330994,-8.887003898620605
1743989209746923000,0.028230369091033936,0.002796404529362917,0.3873685896396637,0.5867985486984253,0.5999715328216553,-10.324061393737793
1743989209787894000,0.013582536019384861,0.0007989726727828383,0.32531505823135376,-0.7101459503173828,0.3365109860897064,-7.870285511016846
1743989209829425000,0.030893610790371895,-0.0005326484679244459,0.30946874618530273,0.3077698349952698,1.2095234394073486,-9.018733978271484
1743989209870308000,0.018642695620656013,-0.00226375600323081,0.26073142886161804,-0.9233095049858093,0.8945683836936951,-9.4666166305542
1743989209910259000,0.007590240798890591,-0.0030627287924289703,0.33170682191848755,-0.008382836356759071,-0.023950960487127304,-9.630681037902832
1743989209949914000,0.00519332243129611,0.00905502401292324,0.2325010597705841,-0.5879960656166077,-0.27902868390083313,-9.731274604797363
1743989209993598000,-0.010786131024360657,-0.012916725128889084,0.19375087320804596,-0.27184340357780457,0.9712114334106445,-10.36837100982666
1743989210035130000,-0.00186426960863173,-0.004128025844693184,0.2571360468864441,-0.37483251094818115,0.18561993539333344,-10.077366828918457
1743989210074794000,-0.0026632423978298903,-0.007989726960659027,0.2648594379425049,-0.7676282525062561,0.823913037776947,-9.2522554397583
1743989210118181000,-0.0067912680096924305,-0.01038664486259222,0.18829123675823212,-0.24549734592437744,0.033531345427036285,-9.349257469177246
1743989210157186000,-0.0026632423978298903,0.016378941014409065,0.19295190274715424,-0.7293067574501038,0.40477123856544495,-10.025872230529785
1743989210201434000,0.0011984590673819184,-0.00226375600323081,0.18935653567314148,-0.2862139642238617,1.1065343618392944,-9.981562614440918
1743989210237938000,-0.007723402697592974,0.016112616285681725,0.18083415925502777,-0.09580384194850922,-0.0023950960021466017,-10.799488067626953
1743989210282340000,-0.00439434964209795,-0.0035953770857304335,0.2057354748249054,-0.3185477554798126,0.6466759443283081,-10.134848594665527
1743989210320837000,-0.010919293388724327,-0.01731107570230961,0.07323916256427765,-0.21316353976726532,0.04430927708745003,-9.749238014221191
1743989210364095000,0.007057592272758484,0.009853996336460114,0.18762542307376862,-0.5137481093406677,1.0418667793273926,-9.66301441192627
1743989210405969000,0.0013316211989149451,-0.01198459044098854,0.12237598747015,-0.8825928568840027,0.907741367816925,-10.471359252929688
1743989210448780000,-0.01038664486259222,-0.013049887493252754,0.12410709261894226,-0.645478367805481,0.7137386202812195,-9.897734642028809
1743989210488145000,0.0,-0.03275788202881813,0.13236314058303833,-0.4969824254512787,0.68739253282547,-9.690558433532715
1743989210526115000,-0.0005326484679244459,-0.00745707843452692,0.1543348878622055,-0.7772086262702942,0.3496840298175812,-9.685768127441406
1743989210570959000,0.0,-0.007057592272758484,0.09108288586139679,-0.3760300576686859,1.3987361192703247,-10.288134574890137
1743989210611176000,0.0007989726727828383,0.010786131024360657,0.08349264413118362,-0.36884477734565735,0.1233474463224411,-9.748041152954102
1743989210651465000,0.012783562764525414,-0.0039948634803295135,0.08096256852149963,-0.4418952167034149,0.5652426481246948,-9.860610008239746
1743989210693340000,0.003861701348796487,0.002796404529362917,0.09481142461299896,-0.6969729661941528,0.29579436779022217,-9.46541976928711
1743989210734937000,0.0015979453455656767,0.011718266643583775,0.0813620537519455,-0.3245355188846588,0.2802262306213379,-10.052217483520508
1743989210776867000,0.014381508342921734,0.013848859816789627,0.05006895586848259,-0.5353039503097534,0.5568597912788391,-9.479789733886719
1743989210818250000,0.012783562764525414,0.01784372329711914,0.054330144077539444,-0.5915887355804443,0.8083449006080627,-10.004316329956055
1743989210858859000,0.004793836269527674,0.00372853921726346,0.057259708642959595,-0.9376800656318665,0.6849974393844604,-10.073773384094238
1743989210897995000,0.015313643030822277,0.00013316211698111147,0.03808436542749405,-0.5484769940376282,0.07305042445659637,-9.839054107666016
1743989210940766000,0.009587672539055347,0.0015979453455656767,0.0482046864926815,-0.6622440218925476,0.5628475546836853,-9.601940155029297
1743989210977401000,0.002796404529362917,-0.007057592272758484,0.02982831373810768,-0.4993775188922882,-0.03592643886804581,-9.593557357788086
1743989211023319000,0.006524943746626377,-0.011451941914856434,0.0,-0.3460913598537445,0.5891936421394348,-9.336084365844727
1743989211061640000,0.00026632423396222293,-0.015446805395185947,0.027830881997942924,-0.5017726421356201,-0.3341158926486969,-9.839054107666016
1743989211103749000,-0.0364864207804203,0.21958433091640472,2.8327577114105225,-17.554855346679688,0.6706268787384033,-12.335942268371582
1743989211147233000,0.13555903732776642,-0.012650401331484318,3.190830707550049,4.884798526763916,6.870332717895508,-10.489322662353516
1743989211185897000,0.05646073818206787,-0.031159935519099236,1.361582636833191,1.3999335765838623,-1.6897401809692383,-9.467814445495605
1743989211229693000,0.03462215140461922,-0.07323916256427765,1.2503923177719116,-1.4622061252593994,2.7795088291168213,-10.113292694091797
1743989211268697000,-0.03209206834435463,-0.016512103378772736,2.292652130126953,1.019113302230835,0.4897971451282501,-10.127663612365723
1743989211311106000,0.04327768832445145,-0.0010652969358488917,2.3075664043426514,1.7232716083526611,-0.08263081312179565,-9.618705749511719
1743989211350222000,0.037019070237874985,-0.0034622149541974068,1.915137529373169,0.7460724115371704,0.24789243936538696,-10.043834686279297
1743989211389435000,0.07856564968824387,-0.03914966061711311,2.0813238620758057,-0.4730314612388611,1.4143041372299194,-10.513274192810059
1743989211434672000,0.06751319020986557,0.0013316211989149451,1.973196268081665,-0.5484769940376282,-0.720923900604248,-10.470162391662598
1743989211473246000,0.04980263113975525,-0.015446805395185947,1.861340045928955,-0.42033934593200684,-0.20957089960575104,-9.738460540771484
1743989211516776000,0.00452751200646162,0.0014647833304479718,1.253321886062622,1.488552212715149,-1.1915602684020996,-9.601940155029297
1743989211554824000,0.04088076949119568,-0.008655537851154804,1.3727682828903198,-1.1125221252441406,-0.9724089503288269,-9.71810245513916
1743989211599343000,0.01771056093275547,-0.025700287893414497,1.314842700958252,1.0933613777160645,0.6107494831085205,-9.99832820892334
1743989211639427000,0.00892186164855957,0.015579967759549618,1.1350739002227783,0.5400941371917725,-0.571230411529541,-9.066636085510254
1743989211680603000,-0.005060160532593727,0.012650401331484318,0.888324499130249,-0.40477123856544495,-1.1747945547103882,-9.69654655456543
1743989211723073000,-0.012117752805352211,0.00186426960863173,0.7816616296768188,-0.1652616262435913,-1.9208669662475586,-9.39596176147461
1743989211762715000,0.021838586777448654,0.014647833071649075,0.7526322603225708,-0.020358316600322723,-0.9604334831237793,-9.7540283203125
1743989211805357000,0.012783562764525414,-0.006125457584857941,0.7319921851158142,0.8634321093559265,2.090918779373169,-9.73965835571289
1743989211845921000,-0.0054596466943621635,-0.013982022181153297,0.7739382386207581,0.692182719707489,-0.9867795705795288,-9.22231674194336
1743989211886820000,0.028363531455397606,-0.00186426960863173,0.7714081406593323,0.09460629522800446,1.0753980875015259,-10.213887214660645
1743989211927179000,0.030360963195562363,-0.019574830308556557,0.654891312122345,0.4335123896598816,0.15807633101940155,-8.889398574829102
1743989211966027000,0.02037380449473858,0.011318779550492764,0.5258572101593018,0.12214989960193634,0.4814142882823944,-9.925277709960938
1743989212010163000,0.014248346909880638,0.009987158700823784,0.4785846471786499,-0.2730409502983093,0.6814048290252686,-10.436631202697754
1743989212049383000,0.01824321039021015,-0.013982022181153297,0.4354401230812073,0.04071663320064545,0.21795374155044556,-9.903721809387207
1743989212090734000,0.02037380449473858,0.002796404529362917,0.4166642725467682,-0.09819893538951874,0.22992920875549316,-10.81026554107666
1743989212133967000,0.007590240798890591,-0.01198459044098854,0.4114709496498108,0.0993964821100235,0.8263081312179565,-10.70488166809082
1743989212175283000,-0.00452751200646162,0.012250915169715881,0.38244161009788513,0.1413106620311737,-0.397585928440094,-9.682175636291504
1743989212214594000,-0.005859133321791887,0.0069244299083948135,0.346487820148468,-0.5436868071556091,0.3880055546760559,-9.401948928833008
1743989212257157000,-0.006391781382262707,-0.002796404529362917,0.3410281836986542,-0.13652047514915466,1.43586003780365,-9.828276634216309
1743989212296555000,0.0175773985683918,0.031026773154735565,0.25167641043663025,-0.07185287773609161,0.20717580616474152,-8.804372787475586
1743989212340281000,0.008122889325022697,-0.0025300802662968636,0.2811052203178406,-0.3341158926486969,0.8885806202888489,-9.56601333618164
1743989212377267000,0.011185618117451668,0.0021305938716977835,0.298149973154068,-0.13771802186965942,1.001150131225586,-10.17317008972168
1743989212421741000,0.019574830308556557,-0.015979453921318054,0.2676558494567871,-0.08861855417490005,0.9963599443435669,-9.446258544921875
1743989212461389000,0.006125457584857941,-0.02050696685910225,0.2844342887401581,-0.758047878742218,1.4119091033935547,-9.502543449401855
1743989212498582000,0.00439434964209795,-0.012916725128889084,0.24954581260681152,-0.3676472306251526,0.5113530158996582,-9.314528465270996
1743989212544835000,-0.00013316211698111147,-0.0006658105994574726,0.235696941614151,-0.7939743399620056,1.2897591590881348,-8.873830795288086
1743989212586830000,-0.0039948634803295135,-0.02649926207959652,0.18522851169109344,0.6358979940414429,0.795171856880188,-10.025872230529785
1743989212626040000,-0.0029295666608959436,-0.024901315569877625,0.11465258151292801,-1.1963504552841187,0.2670532166957855,-9.882165908813477
1743989212665951000,0.011318779550492764,-0.022504398599267006,0.2025395780801773,-0.38680800795555115,0.8514566421508789,-9.11693286895752
1743989212709208000,0.0039948634803295135,-0.012650401331484318,0.19548198580741882,-0.44069766998291016,1.3280807733535767,-9.779176712036133
1743989212748857000,0.010786131024360657,-0.006524943746626377,0.11425309628248215,-0.5161432027816772,-0.2550777196884155,-9.027116775512695
1743989212788080000,0.011052455753087997,-0.015446805395185947,0.16818375885486603,-0.5209333896636963,0.5748230218887329,-9.029511451721191
1743989212831184000,0.009720834903419018,0.00186426960863173,0.16445522010326385,-0.5041677355766296,1.1256951093673706,-9.728879928588867
1743989212872376000,0.013049887493252754,-0.0029295666608959436,0.0748371109366417,-0.49817997217178345,1.0789906978607178,-9.828276634216309
1743989212915352000,0.014115184545516968,-0.018909020349383354,0.1412850022315979,-0.3784251809120178,1.3137102127075195,-9.853425025939941
1743989212955663000,0.014115184545516968,-0.012650401331484318,0.12210965901613235,0.18801502883434296,0.4897971451282501,-10.343221664428711
1743989212995747000,0.013982022181153297,-0.008122889325022697,0.09547723829746246,-0.6299102306365967,0.9041487574577332,-9.855819702148438
1743989213036710000,0.007989726960659027,-0.006524943746626377,0.07843248546123505,-0.5029701590538025,0.29100415110588074,-9.692953109741211
1743989213076802000,0.0031958906911313534,-0.014115184545516968,0.07630189508199692,-0.42033934593200684,0.9748040437698364,-9.921685218811035
1743989213119892000,0.0087886992841959,0.005725970957428217,0.08056308329105377,-0.5436868071556091,0.306572288274765,-9.776782035827637
1743989213159529000,-0.0006658105994574726,-0.004261187743395567,0.09947209805250168,-0.16645917296409607,0.5484769940376282,-10.097724914550781
1743989213198158000,0.006125457584857941,-0.00013316211698111147,0.05073476582765579,-0.4359074831008911,1.1077319383621216,-9.702533721923828
1743989213243385000,-0.00519332243129611,-0.0087886992841959,0.0533980093896389,-0.7796037197113037,0.47422900795936584,-9.868992805480957
1743989213282477000,0.0006658105994574726,0.014780995436012745,0.04940314590930939,-0.25986790657043457,0.252682626247406,-9.530086517333984
1743989213324440000,-0.0006658105994574726,-0.012517238967120647,0.051267415285110474,-0.4275246262550354,1.0442618131637573,-9.375603675842285
1743989213364683000,-0.0017311074770987034,-0.012783562764525414,0.023037046194076538,-0.16645917296409607,0.23112677037715912,-9.867795944213867
1743989213407887000,0.0039948634803295135,-0.016112616285681725,0.02916250377893448,-0.4179442524909973,0.23831205070018768,-10.241430282592773
1743989213448390000,0.006524943746626377,-0.0034622149541974068,0.030227800831198692,-0.3951908349990845,0.7484675049781799,-9.87138843536377
1743989213491451000,-0.054330144077539444,0.09081656485795975,3.017320394515991,-12.905974388122559,-0.10418667644262314,-10.451001167297363
1743989213532758000,0.09161553531885147,0.3712559938430786,3.196023941040039,6.442808151245117,-1.9999051094055176,-10.885711669921875
1743989213572800000,0.0006658105994574726,0.039415985345840454,1.3290910720825195,1.8023097515106201,0.23831205070018768,-9.157649993896484
1743989213613120000,-0.040081799030303955,-0.09734150767326355,0.9780757427215576,-2.978301763534546,0.05388965830206871,-9.02112865447998
1743989213653312000,-0.05033528059720993,-0.04207922890782356,2.4449896812438965,-0.5293161869049072,-0.4658461809158325,-9.276206970214844
1743989213696056000,-0.027165072038769722,0.012650401331484318,2.464564561843872,0.9676187634468079,-0.41674670577049255,-10.371963500976562
1743989213735762000,0.011185618117451668,0.0054596466943621635,2.003157615661621,0.7029606699943542,0.38321536779403687,-9.948031425476074
1743989213777891000,0.013183049857616425,0.018642695620656013,1.560793161392212,0.9089389443397522,0.7101459503173828,-9.924079895019531
1743989213819626000,0.027964044362306595,0.007856564596295357,2.1167449951171875,0.1173597052693367,1.0837808847427368,-10.095329284667969
1743989213860894000,0.007856564596295357,-0.0087886992841959,1.9620106220245361,0.014370575547218323,-1.0957564115524292,-9.607927322387695
1743989213901787000,-0.014514670707285404,0.018909020349383354,1.1237550973892212,1.1268926858901978,-2.8058550357818604,-9.217527389526367
1743989213942168000,0.025300802662968636,-0.013582536019384861,1.3478668928146362,-1.8885332345962524,-0.38321536779403687,-9.46541976928711
1743989213984779000,0.031293097883462906,-0.05046844109892845,1.3179054260253906,0.4969824254512787,0.7748135328292847,-10.239035606384277
1743989214024504000,0.01731107570230961,-0.03249155730009079,1.0178911685943604,0.38321536779403687,0.021555863320827484,-9.413925170898438
1743989214064998000,0.036752745509147644,-0.004660673905164003,0.8572977185249329,0.016765672713518143,-1.2526352405548096,-10.292924880981445
1743989214106398000,0.06538259983062744,0.008256051689386368,0.7775335907936096,-0.8179252743721008,-1.9855345487594604,-9.388776779174805
1743989214149356000,0.04647357761859894,0.01797688566148281,0.7405145168304443,-0.790381669998169,-1.849014163017273,-9.606730461120605
1743989214191035000,0.021838586777448654,0.016512103378772736,0.7774004340171814,-0.781998872756958,0.409561425447464,-10.169577598571777
1743989214230701000,0.028496693819761276,0.013183049857616425,0.8591619729995728,0.2562752664089203,0.3915981948375702,-10.175565719604492
1743989214267427000,0.030360963195562363,0.0039948634803295135,0.730394184589386,0.06107494980096817,1.1819798946380615,-9.828276634216309
1743989214311216000,0.030360963195562363,0.04367717355489731,0.5791220664978027,0.9005560874938965,1.221498966217041,-8.290624618530273
1743989214353669000,0.018642695620656013,0.0035953770857304335,0.3547438681125641,0.20717580616474152,0.3544742166996002,-9.874980926513672
1743989214392369000,0.00013316211698111147,0.01198459044098854,0.5397060513496399,0.4850069284439087,0.3580668568611145,-9.616310119628906
1743989214434765000,0.006391781382262707,-0.0031958906911313534,0.5097445845603943,0.7616405487060547,0.20118805766105652,-9.4666166305542
1743989214478002000,0.14288295805454254,-0.051533740013837814,0.5070813298225403,1.801112174987793,3.3974437713623047,-11.941948890686035
1743989214517199000,0.057392872869968414,0.05246587470173836,0.4016169309616089,0.9460629224777222,0.6418857574462891,-9.224712371826172
1743989214560802000,0.019175345078110695,0.05885765701532364,0.34995004534721375,0.15568123757839203,0.1772371083498001,-8.715754508972168
1743989214601286000,-0.00439434964209795,-0.010253483429551125,0.276178240776062,-0.021555863320827484,1.0071378946304321,-7.830766201019287
1743989214641858000,0.00226375600323081,0.00905502401292324,0.3815094530582428,-0.2670532166957855,1.0262986421585083,-9.771991729736328
1743989214683427000,-0.0025300802662968636,-0.015979453921318054,0.32118701934814453,0.07784061878919601,0.7855914831161499,-9.174415588378906
1743989214724079000,-0.003861701348796487,-0.0017311074770987034,0.2572692036628723,0.1173597052693367,0.07664307206869125,-9.209144592285156
1743989214766392000,0.0007989726727828383,0.016911588609218597,0.26712319254875183,-0.2466948926448822,0.5137481093406677,-8.81515121459961
1743989214804651000,0.015313643030822277,-0.012517238967120647,0.26019877195358276,-0.20717580616474152,1.6023192405700684,-10.148021697998047
1743989214849238000,0.0005326484679244459,0.016778426244854927,0.30374279618263245,-0.04311172664165497,-0.05748230218887329,-10.87134075164795
1743989214887530000,0.018775857985019684,-0.012650401331484318,0.28416794538497925,0.12694008648395538,1.2610180377960205,-9.383986473083496
1743989214929813000,0.013183049857616425,0.00039948633639141917,0.17790459096431732,-0.025148507207632065,1.5364540815353394,-10.383938789367676
1743989214971536000,0.009720834903419018,-0.005859133321791887,0.11864744871854782,-0.198792964220047,0.5951813459396362,-8.936102867126465
1743989215007869000,0.015713129192590714,0.0015979453455656767,0.1739097237586975,-0.37123987078666687,0.7556527853012085,-10.759968757629395
1743989215055052000,0.015846291556954384,-0.0019974317401647568,0.20360487699508667,-0.3305232524871826,0.6682317852973938,-9.720497131347656
1743989215090651000,0.01051980722695589,-0.00665810564532876,0.1829647421836853,0.16406407952308655,0.45985841751098633,-9.793547630310059
1743989215135409000,0.01731107570230961,0.005725970957428217,0.051134251058101654,-0.28142377734184265,0.9915697574615479,-9.744447708129883
1743989215176497000,0.016378941014409065,-0.007723402697592974,0.11079087853431702,-0.9891746640205383,0.3185477554798126,-9.9025239944458
1743989215216965000,-0.0031958906911313534,0.015713129192590714,0.12117752432823181,0.0023950960021466017,0.865827202796936,-9.31333065032959
1743989215258024000,-0.10905977338552475,0.07430446147918701,0.10719550400972366,0.2646580934524536,0.7556527853012085,-10.04623031616211
1743989215299301000,0.046074092388153076,-0.08482427150011063,-0.12450657784938812,-1.3544267416000366,-0.09819893538951874,-8.13135051727295
1743989215337737000,0.03488847613334656,-0.054330144077539444,0.11039139330387115,-2.5364067554473877,1.2370671033859253,-9.47499942779541
1743989215383279000,0.016112616285681725,-0.030760448426008224,0.27378129959106445,-0.289806604385376,0.9472604393959045,-9.712114334106445
1743989215421113000,0.013848859816789627,-0.011718266643583775,0.20746657252311707,-0.1808297485113144,1.1161147356033325,-10.22107219696045
1743989215463533000,0.010120321065187454,0.017044750973582268,-0.06671421974897385,-0.2706458568572998,0.655058741569519,-9.889351844787598
1743989215504028000,0.007723402697592974,0.00519332243129611,0.1327626258134842,-0.7520601153373718,0.008382836356759071,-10.35998821258545
1743989215546210000,0.006125457584857941,0.004128025844693184,0.06551576405763626,-0.6358979940414429,0.7544552683830261,-10.015093803405762
1743989215588656000,0.0017311074770987034,0.0031958906911313534,0.08122888952493668,-0.40716633200645447,0.4778216481208801,-9.956414222717285
1743989215629474000,-0.0017311074770987034,0.015313643030822277,0.02982831373810768,-0.22753411531448364,1.142460823059082,-9.769597053527832
1743989215670708000,0.005725970957428217,0.007989726960659027,0.02037380449473858,-0.3101649284362793,1.0706079006195068,-9.324109077453613
1743989215709407000,-0.0021305938716977835,0.002796404529362917,0.07217387109994888,-0.32932570576667786,0.4251295328140259,-9.777979850769043
1743989215752884000,-0.005592809058725834,-0.01331621129065752,0.018909020349383354,-0.29938700795173645,0.6370955109596252,-9.669002532958984
1743989215791460000,-0.0053264847956597805,0.009720834903419018,0.033690016716718674,-0.3245355188846588,0.3844129145145416,-9.789955139160156
1743989215833575000,-0.0025300802662968636,0.0,0.045408282428979874,-0.3257330656051636,0.9903721809387207,-9.525297164916992
1743989215877056000,-0.025833450257778168,0.16645264625549316,2.821305751800537,-13.630491256713867,0.0035926438868045807,-8.336132049560547
1743989215913152000,0.09481142461299896,0.2455509454011917,3.056736469268799,4.850069522857666,0.05987739935517311,-15.204069137573242
1743989215958498000,-0.04367717355489731,-0.05845816805958748,1.0264135599136353,1.6490236520767212,-1.229881763458252,-7.9385457038879395
1743989215996997000,0.02636609971523285,-0.16032719612121582,1.182213306427002,-1.7711734771728516,6.079951286315918,-10.410284996032715
1743989216039888000,-0.1277024745941162,-0.05233271047472954,2.287991523742676,0.8730124831199646,-1.506515383720398,-9.76720142364502
1743989216081211000,0.011185618117451668,-0.042611878365278244,2.4135632514953613,1.2334744930267334,0.799962043762207,-10.690510749816895
1743989216120964000,0.023037046194076538,-0.017177913337945938,1.953355073928833,0.6538612246513367,0.9328898787498474,-10.546805381774902
1743989216164161000,0.0416797436773777,0.004128025844693184,1.8295143842697144,-2.3088724613189697,0.8047522306442261,-10.624646186828613
